CTV Toronto,CFTO-DT,Yes,Commercial,CA-Local,Southern Ontario,CA,Bell Media,9.1,Eastern,Drama; comedy,Transplant; The Spencer Sisters,Flagship CTV feed,CTV.ca,Free-to-air,HD,English,Free-to-air,
CTV Vancouver,CIVT-DT,Yes,Commercial,CA-Local,Western Canada,CA,Bell Media,32.1,Pacific,Drama; news,CTV Vancouver News,Western flagship CTV feed,CTV.ca,Free-to-air,HD,English,Free-to-air,
CTV Windsor,CICO-DT-32,No,Public,CA-Local,Southern Ontario,CA,Bell Media,32.1,Eastern,Docs; education,TVO Windsor,TVO regional feed,TVO.org,Free-to-air,HD,English,Free-to-air,
CTV2 Barrie,CKVR-DT,No,Commercial,CA-Local,Southern Ontario,CA,Bell Media,10.1,Eastern,Regional drama,CTV2 News; syndicated content,CTV regional feed,CTV.ca,Free-to-air,HD,English,Free-to-air,
Documentary Channel,Documentary,No,Specialty,CA-Specialty,National,CA,CBC,,Eastern,Docs; real stories,The Nature of Things; The Fifth Estate,CBC documentary feed,CBC Gem,Subscription,HD,English,IPTV only,
FX Canada,FX,No,Specialty,CA-Specialty,National,CA,Rogers Media,,Eastern,Drama; edgy comedy,Fargo; The Bear,FX flagship feed in Canada,FXNow.ca,Subscription,HD,English,IPTV only,
Global BC,CHAN-DT,Yes,Commercial,CA-Local,Western Canada,CA,Corus Entertainment,8.1,Pacific,News; reality,Global BC News; ET Canada,Western flagship Global feed,Global TV,Free-to-air,HD,English,Free-to-air,
Global Kingston,CKWS-DT,Yes,Commercial,CA-Local,Southern Ontario,CA,Corus Entertainment,11.1,Eastern,Regional news,CKWS Newswatch,CTV regional feed,Global TV,Free-to-air,HD,English,Free-to-air,
Global Ottawa,CIII-DT-6,No,Commercial,CA-Local,Eastern Canada,CA,Corus Entertainment,6.1,Eastern,Regional news,Global News Ottawa,CTV regional feed,Global TV,Free-to-air,HD,English,Free-to-air,
Global Toronto,CIII-DT,Yes,Commercial,CA-Local,Southern Ontario,CA,Corus Entertainment,41.1,Eastern,Procedural; reality,Private Eyes; Big Brother Canada,Flagship Global feed,Global TV,Free-to-air,HD,English,Free-to-air,
HBO Canada,HBO,Yes,Premium,CA-Specialty,National,CA,Bell Media,,Eastern,Prestige drama,Succession; Game of Thrones,HBO via Crave,Crave.ca,Subscription,HD,English,IPTV only,
HBO Canada East,HBO East,Yes,Premium,CA-Specialty,Eastern Canada,CA,Bell Media,,Eastern,,,,,,,,,
Adult Swim,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Animation; satire,Rick and Morty; Aqua Teen Hunger Force,Adult animation block,StackTV,Subscription,HD,English,IPTV only,
AMC Canada,AMC,No,Specialty,CA-Specialty,National,CA,AMC Networks,,Eastern,Thriller; horror,The Walking Dead; Dark Winds,Flagship AMC feed in Canada,AMC+,Subscription,HD,English,IPTV only,
BBC Canada,BBC Canada,No,Specialty,CA-Specialty,National,CA,BBC Studios,,Eastern,British drama; docs,Top Gear; Luther; Sherlock,Discontinued in 2020,BritBox,Geo-restricted,HD,English,Discontinued,
BBC First,,,Specialty,CA-Specialty,National,CA,BBC Studios,,Eastern,British drama; mystery,Death in Paradise; Call the Midwife,Premium BBC content,Corus On Demand,Subscription,HD,English,IPTV only,
Bravo,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Reality; lifestyle,Real Housewives; Top Chef,Canadian feed of Bravo US,StackTV,Subscription,HD,English,IPTV only,
CBC Vancouver,CBUT-DT,Yes,Public,CA-Local,Western Canada,CA,CBC,2.1,Pacific,News; docs,The National; Nature of Things,Western flagship CBC feed,CBC Gem,Free-to-air,HD,English,Free-to-air,
Cottage Life,,,Specialty,CA-Specialty,National,CA,Blue Ant Media,,Eastern,Outdoors; lifestyle,Colin & Justin‹¨«??s Cabin Pressure; Lakefront Luxury,Cottage and rural living,Amazon Prime Channels,Subscription,HD,English,IPTV only,
Crime & Investigation,,,Specialty,CA-Specialty,National,CA,A&E Networks,,Eastern,True crime; mystery,Cold Case Files; The First 48,Canadian feed of CI US,StackTV,Subscription,HD,English,IPTV only,
CTV Life Channel,,,Specialty,CA-Specialty,National,CA,Bell Media,,Eastern,Lifestyle; food; travel,Jamie‹¨«??s Easy Meals; Mary‹¨«??s Kitchen Crush,Food and lifestyle programming,CTV.ca,Subscription,HD,English,IPTV only,
CTV Nature Channel,,,Specialty,CA-Specialty,National,CA,Bell Media,,Eastern,Nature; wildlife,Wild Canada; Planet Earth,Documentary-style nature content,CTV.ca,Subscription,HD,English,IPTV only,
CTV Speed Channel,,,Specialty,CA-Specialty,National,CA,Bell Media,,Eastern,Motorsports; racing,NASCAR; Formula E,Auto and racing content,CTV.ca,Subscription,HD,English,IPTV only,
CTV Wild Channel,,,Specialty,CA-Specialty,National,CA,Bell Media,,Eastern,Wildlife; adventure,Wild Things; Into the Wild,Outdoor and nature adventure,CTV.ca,Subscription,HD,English,IPTV only,
DejaView,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Classic TV; sitcoms,Cheers; Frasier; M*A*S*H,Retro television programming,StackTV,Subscription,HD,English,IPTV only,
Discovery Channel,,,Specialty,CA-Specialty,National,CA,Bell Media,,Eastern,Science; exploration,MythBusters; Deadliest Catch,Canadian feed of Discovery US,Discovery.ca,Subscription,HD,English,IPTV only,
Disney Channel,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Kids; family,Big City Greens; Bluey,Canadian feed of Disney US,StackTV,Subscription,HD,English,IPTV only,
E!,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Celebs; pop culture,E! News; Botched,Canadian feed of E! US,StackTV,Subscription,HD,English,IPTV only,
Flavour Network,,,Specialty,CA-Specialty,National,CA,Blue Ant Media,,Eastern,Food; travel; culture,Flavour Trip; The Global Table,Canadian culinary and travel content,Amazon Prime Channels,Subscription,HD,English,IPTV only,
Food Network,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Cooking; lifestyle,Top Chef Canada; Chopped,Canadian feed of Food Network US,StackTV,Subscription,HD,English,IPTV only,
FXX,,,Specialty,CA-Specialty,National,CA,Rogers Media,,Eastern,Comedy; animation,Archer; It‹¨«??s Always Sunny in Philadelphia,Youth and animation-focused FX feed,FXNow.ca,Subscription,HD,English,IPTV only,
HBO Canada East,HBO East,Yes,Premium,CA-Specialty,Eastern Canada,CA,Bell Media,,Eastern,Prestige drama,Game of Thrones; True Detective,Eastern HBO feed via Crave,Crave.ca,Subscription,HD,English,IPTV only,
HBO Canada West,HBO West,Yes,Premium,CA-Specialty,Western Canada,CA,Bell Media,,Pacific,Prestige drama,The White Lotus; Euphoria,Western HBO feed via Crave,Crave.ca,Subscription,HD,English,IPTV only,
HGTV,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Home; design; renovation,Fixer Upper; Property Brothers,Canadian feed of HGTV US,StackTV,Subscription,HD,English,IPTV only,
History,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Docs; historical drama,Vikings; The UnXplained,Canadian feed of History US,StackTV,Subscription,HD,English,IPTV only,
History2,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Military; mystery,Ancient Aliens; WWII in HD,Canadian feed of H2 US,StackTV,Subscription,HD,English,IPTV only,
Hollywood Suite 00s,HS 00s,No,Specialty,CA-Specialty,National,CA,Hollywood Suite,,Eastern,2000s films,The Departed; Memento,Decade-based movie feed,HollywoodSuite.ca,Subscription,HD,English,IPTV only,
Hollywood Suite 70s,HS 70s,No,Specialty,CA-Specialty,National,CA,Hollywood Suite,,Eastern,1970s films,The French Connection; Rocky,Decade-based movie feed,HollywoodSuite.ca,Subscription,HD,English,IPTV only,
Hollywood Suite 80s,HS 80s,No,Specialty,CA-Specialty,National,CA,Hollywood Suite,,Eastern,1980s films,Aliens; The Breakfast Club,Decade-based movie feed,HollywoodSuite.ca,Subscription,HD,English,IPTV only,
Hollywood Suite 90s,HS 90s,No,Specialty,CA-Specialty,National,CA,Hollywood Suite,,Eastern,1990s films,Pulp Fiction; Fight Club,Decade-based movie feed,HollywoodSuite.ca,Subscription,HD,English,IPTV only,
Investigation Discovery,,,Specialty,CA-Specialty,National,CA,Warner Bros. Discovery,,Eastern,True crime; mystery,Disappeared; On the Case,Canadian feed of ID US,Discovery+,Subscription,HD,English,IPTV only,
Lifetime,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Drama; reality,Married at First Sight; Dance Moms,Canadian feed of Lifetime US,StackTV,Subscription,HD,English,IPTV only,
MovieTime,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Movies; thrillers,The Equalizer; The Accountant,Canadian movie channel,StackTV,Subscription,HD,English,IPTV only,
Much,,,Specialty,CA-Specialty,National,CA,Bell Media,,Eastern,Music; youth culture,MuchMusic Video Awards; The Wedge,Youth-oriented music and pop culture,Bell Fibe TV,Subscription,HD,English,IPTV only,
Nat Geo Wild,,,Specialty,CA-Specialty,National,CA,Disney/Corus,,Eastern,Nature; wildlife,World‹¨«??s Deadliest; Animal Fight Night,Canadian feed of Nat Geo Wild US,StackTV,Subscription,HD,English,IPTV only,
National Geographic,,,Specialty,CA-Specialty,National,CA,Disney/Corus,,Eastern,Science; exploration,Drain the Oceans; Genius,Canadian feed of NatGeo US,StackTV,Subscription,HD,English,IPTV only,
OutTV,,,Specialty,CA-Specialty,National,CA,OutTV Media,,Eastern,LGBTQ+; drama,Canada‹¨«??s Drag Race; For the Love of DILFs,Canadian LGBTQ+ specialty channel,OutTVGo.ca,Subscription,HD,English,IPTV only,
Showcase,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Drama; thriller,The Sinner; Burden of Truth,Canadian drama and mystery feed,StackTV,Subscription,HD,English,IPTV only,
Silver Screen Classics,,,Specialty,CA-Specialty,National,CA,Channel Zero,,Eastern,Classic films; retro,The Big Sleep; Casablanca,Canadian classic movie channel,SilverScreenClassics.ca,Subscription,SD,English,IPTV only,
Skinemax HD,,,Specialty,CA-Specialty,National,CA,Cinemax (via Crave),,Eastern,Action; thrillers,Banshee; Strike Back,Canadian feed of Cinemax US,Crave.ca,Subscription,HD,English,IPTV only,
Slice,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Lifestyle; reality,Big Brother Canada; Real Housewives,Canadian reality and lifestyle feed,StackTV,Subscription,HD,English,IPTV only,
Smithsonian Channel,,,Specialty,CA-Specialty,National,CA,Blue Ant Media,,Eastern,Docs; history; science,Aerial America; Secrets Unlocked,Canadian feed of Smithsonian US,Amazon Prime Channels,Subscription,HD,English,IPTV only,
Starz Canada 1,Starz 1,Yes,Premium,CA-Specialty,National,CA,Bell Media,,Eastern,Drama; action,Outlander; Power,Flagship Starz feed via Crave,Crave.ca,Subscription,HD,English,IPTV only,
Starz Canada 2,Starz 2,No,Premium,CA-Specialty,National,CA,Bell Media,,Eastern,Thriller; drama,Gaslit; BMF,Secondary Starz feed via Crave,Crave.ca,Subscription,HD,English,IPTV only,
Super Channel Fuse,Fuse,Yes,Premium,CA-Specialty,National,CA,Super Channel,,Eastern,Drama; indie; docs,When Calls the Heart; Pure,Flagship Super Channel feed,SuperChannel.ca,Subscription,HD,English,IPTV only,
Super Channel Heart & Home,Heart & Home,No,Premium,CA-Specialty,National,CA,Super Channel,,Eastern,Family; romance,Heartland; Love on Safari,Family-friendly Super Channel feed,SuperChannel.ca,Subscription,HD,English,IPTV only,
Super Channel Vault,Vault,No,Premium,CA-Specialty,National,CA,Super Channel,,Eastern,Cult classics; retro,The Warriors; The Thing,Retro and cult film feed,SuperChannel.ca,Subscription,HD,English,IPTV only,
W Network,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Drama; romance,The Good Witch; Hallmark movies,Canadian feed of Hallmark-style content,StackTV,Subscription,HD,English,IPTV only,
BBC One,BBC One HD,Yes,Public,UK-Local,National,UK,BBC,1,BST,Drama; news; docs,EastEnders; The Repair Shop,Flagship BBC channel,BBC iPlayer,Free-to-air,HD,English,Free-to-air,
BBC Two,BBC Two HD,Yes,Public,UK-Local,National,UK,BBC,2,BST,Docs; comedy; arts,University Challenge; QI,Cultural and factual programming,BBC iPlayer,Free-to-air,HD,English,Free-to-air,
BBC Three,BBC Three HD,No,Public,UK-Local,National,UK,BBC,23,BST,Youth drama; reality,Fleabag; RuPaul‹¨«??s Drag Race UK,Youth-focused content,BBC iPlayer,Free-to-air,HD,English,Free-to-air,
BBC Four,BBC Four HD,No,Public,UK-Local,National,UK,BBC,9,BST,Arts; docs; history,Storyville; The Culture Show,Highbrow and niche programming,BBC iPlayer,Free-to-air,HD,English,Free-to-air,
ITV1,ITV1 HD,Yes,Commercial,UK-Local,National,UK,ITV plc,3,BST,Drama; reality; news,Coronation Street; Love Island,Flagship ITV feed,ITVX,Free-to-air,HD,English,Free-to-air,
ITV2,ITV2 HD,No,Commercial,UK-Specialty,National,UK,ITV plc,6,BST,Comedy; youth; reality,Family Guy; Celebrity Juice,Youth and entertainment focus,ITVX,Free-to-air,HD,English,Free-to-air,
ITV3,ITV3 HD,No,Commercial,UK-Specialty,National,UK,ITV plc,10,BST,Drama; mystery,Midsomer Murders; Vera,Classic British crime dramas,ITVX,Free-to-air,HD,English,Free-to-air,
ITV4,ITV4 HD,No,Commercial,UK-Specialty,National,UK,ITV plc,24,BST,Action; sports; retro,The Professionals; Tour de France,Sports and retro action,ITVX,Free-to-air,HD,English,Free-to-air,
Channel 4,C4 HD,Yes,Commercial,UK-Local,National,UK,Channel Four Television Corp,4,BST,Drama; satire; docs,Gogglebox; The Great British Bake Off,Flagship Channel 4 feed,Channel4.com,Free-to-air,HD,English,Free-to-air,
E4,E4 HD,No,Commercial,UK-Specialty,National,UK,Channel Four Television Corp,13,BST,Youth; comedy; drama,Made in Chelsea; Brooklyn Nine-Nine,Youth-oriented Channel 4 feed,Channel4.com,Free-to-air,HD,English,Free-to-air,
More4,More4 HD,No,Commercial,UK-Specialty,National,UK,Channel Four Television Corp,14,BST,Lifestyle; docs; property,Location Location Location; 24 Hours in A&E,Docs and lifestyle programming,Channel4.com,Free-to-air,HD,English,Free-to-air,
Film4,Film4 HD,No,Specialty,UK-Specialty,National,UK,Channel Four Television Corp,15,BST,Movies; indie; British cinema,Trainspotting; The Favourite,Free movie channel,Channel4.com,Free-to-air,HD,English,Free-to-air,
Sky Showcase,Sky Showcase HD,Yes,Commercial,UK-Local,National,UK,Sky Group,106,BST,Drama; highlights,Cobra; The Lazarus Project,Flagship Sky channel,Sky Go / NOW,Subscription,HD,English,IPTV only,
Sky Atlantic,Sky Atlantic HD,Yes,Premium,UK-Specialty,National,UK,Sky Group,108,BST,HBO; prestige drama,Succession; House of the Dragon,HBO content in UK,Sky Go / NOW,Subscription,HD,English,IPTV only,
Sky Max,Sky Max HD,No,Specialty,UK-Specialty,National,UK,Sky Group,113,BST,Comedy; drama; sci-fi,Avenue 5; Brassic,General entertainment,Sky Go / NOW,Subscription,HD,English,IPTV only,
Sky Arts,Sky Arts HD,No,Specialty,UK-Specialty,National,UK,Sky Group,130,BST,Arts; music; docs,Portrait Artist of the Year; Music Box,Cultural programming,Sky Go / NOW,Free-to-air,HD,English,Free-to-air,
Sky Cinema Premiere,Sky Cinema Premiere HD,Yes,Premium,UK-Specialty,National,UK,Sky Group,301,BST,Blockbusters; new releases,Oppenheimer; Barbie,Flagship Sky movie channel,Sky Go / NOW,Subscription,HD,English,IPTV only,
Sky Cinema Drama,Sky Cinema Drama HD,No,Premium,UK-Specialty,National,UK,Sky Group,303,BST,Drama; romance,Little Women; The Father,Prestige drama films,Sky Go / NOW,Subscription,HD,English,IPTV only,
Sky Cinema Thriller,Sky Cinema Thriller HD,No,Premium,UK-Specialty,National,UK,Sky Group,304,BST,Thriller; suspense,Gone Girl; The Girl on the Train,Crime and psychological thrillers,Sky Go / NOW,Subscription,HD,English,IPTV only,
Sky Cinema Greats,Sky Cinema Greats HD,No,Premium,UK-Specialty,National,UK,Sky Group,305,BST,Classics; cult favorites,The Godfather; Casablanca,Timeless cinema,Sky Go / NOW,Subscription,HD,English,IPTV only,
Sky Documentaries,Sky Docs HD,No,Specialty,UK-Specialty,National,UK,Sky Group,121,BST,Docs; real stories,Tina; The Disappearance of Madeleine McCann,Premium documentaries,Sky Go / NOW,Subscription,HD,English,IPTV only,
Sky Witness,Sky Witness HD,No,Specialty,UK-Specialty,National,UK,Sky Group,107,BST,Crime; procedural,Law & Order; Chicago Fire,US procedural imports,Sky Go / NOW,Subscription,HD,English,IPTV only,
Channel Name,Call Letters / Feed,Flagship,Type,Group,Region,Country,Network / Parent Company,Channel #,Timezone,Genre Focus,Shows You Might Like,Popular Shows / Notes,Streaming Alternative,Streaming Status,Feed Variant,Language,Availability,
ABC TV,ABC HD,Yes,Public,AU-Local,National,AU,Australian Broadcasting Corporation,2,AEST,News; docs; drama,Four Corners; Mystery Road,Flagship Australian public broadcaster,ABC iView,Free-to-air,HD,English,Free-to-air,
SBS,SBS HD,Yes,Public,AU-Local,National,AU,Special Broadcasting Service,3,AEST,Multicultural; docs; drama,Insight; The Hunting,Multilingual and international content,SBS On Demand,Free-to-air,HD,English + Multilingual,Free-to-air,
Seven Network,Seven HD,Yes,Commercial,AU-Local,National,AU,Seven West Media,7,AEST,Drama; reality; sport,Home and Away; The Voice Australia,Flagship commercial network,7plus,Free-to-air,HD,English,Free-to-air,
Nine Network,Nine HD,Yes,Commercial,AU-Local,National,AU,Nine Entertainment Co.,9,AEST,Drama; reality; news,Underbelly; Married at First Sight,Flagship commercial network,9Now,Free-to-air,HD,English,Free-to-air,
Network 10,Ten HD,Yes,Commercial,AU-Local,National,AU,Paramount ANZ,10,AEST,Comedy; reality; youth,The Project; Taskmaster AU,Flagship commercial network,10Play,Free-to-air,HD,English,Free-to-air,
10 Peach,10 Peach HD,No,Commercial,AU-Specialty,National,AU,Paramount ANZ,11,AEST,Youth; sitcoms,Friends; Neighbours,Youth-oriented feed,10Play,Free-to-air,HD,English,Free-to-air,
10 Bold,10 Bold HD,No,Commercial,AU-Specialty,National,AU,Paramount ANZ,12,AEST,Drama; action,NCIS; Bull,Male-skewed drama feed,10Play,Free-to-air,HD,English,Free-to-air,
ABC ME,ABC ME HD,No,Public,AU-Specialty,National,AU,ABC,23,AEST,Kids; education,Bluey; Behind the News,Children‹¨«??s programming,ABC iView,Free-to-air,HD,English,Free-to-air,
ABC News,ABC News HD,No,Public,AU-Specialty,National,AU,ABC,24,AEST,News; current affairs,ABC News Breakfast; The Drum,24-hour news channel,ABC iView,Free-to-air,HD,English,Free-to-air,
SBS Viceland,SBS Viceland HD,No,Public,AU-Specialty,National,AU,SBS,31,AEST,Youth; docs; alt culture,Huang‹¨«??s World; The Feed,Alternative and edgy content,SBS On Demand,Free-to-air,HD,English,Free-to-air,
SBS World Movies,SBS World Movies HD,No,Public,AU-Specialty,National,AU,SBS,32,AEST,International cinema,Am??lie; Parasite,Global movie channel,SBS On Demand,Free-to-air,HD,Multilingual,Free-to-air,
TVNZ 1,TVNZ 1 HD,Yes,Public,NZ-Local,National,NZ,TVNZ,1,NZST,Drama; news; docs,The Brokenwood Mysteries; Fair Go,Flagship NZ public broadcaster,TVNZ+,VPN Required,HD,English,IPTV only,
TVNZ 2,TVNZ 2 HD,No,Public,NZ-Local,National,NZ,TVNZ,2,NZST,Reality; youth drama,Shortland Street; The Bachelor NZ,Youth and entertainment focus,TVNZ+,VPN Required,HD,English,IPTV only,
TVNZ Duke,Duke HD,No,Specialty,NZ-Specialty,National,NZ,TVNZ,13,NZST,Comedy; action; satire,Taskmaster NZ; Wellington Paranormal,Male-skewed edgy content,TVNZ+,VPN Required,HD,English,IPTV only,
Three NZ,Three HD,Yes,Commercial,NZ-Local,National,NZ,Warner Bros. Discovery NZ,3,NZST,Reality; crime; lifestyle,David Lomas Investigates; The Block NZ,Flagship private broadcaster,ThreeNow,VPN Required,HD,English,IPTV only,
Bravo NZ,Bravo HD,No,Specialty,NZ-Specialty,National,NZ,Warner Bros. Discovery NZ,4,NZST,Reality; lifestyle,Real Housewives NZ; Say Yes to the Dress,NZ feed of global Bravo content,ThreeNow,VPN Required,HD,English,IPTV only,
HGTV NZ,HGTV HD,No,Specialty,NZ-Specialty,National,NZ,Warner Bros. Discovery NZ,17,NZST,Home; design; lifestyle,Fixer Upper; House Hunters Intl.,NZ feed of HGTV,ThreeNow,VPN Required,HD,English,IPTV only,
Sky Open,Sky Open HD,Yes,Commercial,NZ-Local,National,NZ,Sky NZ,4,NZST,Drama; lifestyle,Secrets at Red Rocks; Small Town Scandal,Free-to-air Sky content,SkyGo,VPN Required,HD,English,IPTV only,
Sky Movies Premiere,Sky Movies Premiere HD,Yes,Premium,NZ-Specialty,National,NZ,Sky NZ,30,NZST,Blockbusters; new releases,Oppenheimer; Barbie,Flagship movie channel,SkyGo,VPN Required,HD,English,IPTV only,
Sky Movies Drama,Sky Movies Drama HD,No,Premium,NZ-Specialty,National,NZ,Sky NZ,32,NZST,Emotional; character-driven,Little Women; The Father,Prestige drama films,SkyGo,VPN Required,HD,English,IPTV only,
Sky Movies Thriller,Sky Movies Thriller HD,No,Premium,NZ-Specialty,National,NZ,Sky NZ,33,NZST,Mystery; suspense,Gone Girl; The Girl on the Train,Crime and psychological thrillers,SkyGo,VPN Required,HD,English,IPTV only,
Sky Movies Greats,Sky Movies Greats HD,No,Premium,NZ-Specialty,National,NZ,Sky NZ,34,NZST,Classics; cult favorites,The Godfather; Casablanca,Timeless cinema,SkyGo,VPN Required,HD,English,IPTV only,
Sky Arts NZ,Sky Arts HD,No,Specialty,NZ-Specialty,National,NZ,Sky NZ,20,NZST,Arts; music; docs,Portrait Artist of the Year; Music Box,Cultural and creative programming,SkyGo,VPN Required,HD,English,IPTV only,
Vibe NZ,Vibe HD,No,Specialty,NZ-Specialty,National,NZ,Sky NZ,6,NZST,Drama; lifestyle; reality,The Good Doctor; Call the Midwife,Female-skewed drama and lifestyle,SkyGo,VPN Required,HD,English,IPTV only,
Jones!,Jones! HD,No,Specialty,NZ-Specialty,National,NZ,Sky NZ,7,NZST,Classic TV; nostalgia,Cheers; Frasier; M*A*S*H,Retro and comfort TV,SkyGo,VPN Required,HD,English,IPTV only,
BBC UKTV NZ,UKTV NZ HD,No,Specialty,NZ-Specialty,National,NZ,BBC Studios NZ,9,NZST,British drama; mystery,Death in Paradise; Luther,Cozy crime and UK imports,SkyGo,VPN Required,HD,English,IPTV only,
Neon NZ,Streaming only,No,Streaming,NZ-Specialty,National,NZ,Sky NZ,‹¨«??,NZST,Prestige drama; HBO,Succession; The Last of Us,NZ streaming-only HBO access,Neon.co.nz,VPN Required,HD,English,Streaming only,
ABC East,WABC-DT,Yes,Commercial,US-Local,Eastern US,US,Disney,7.1,Eastern,News; drama; comedy,Abbott Elementary; Grey‹¨«??s Anatomy,Flagship ABC feed,ABC.com / Hulu,Free-to-air,HD,English,Free-to-air,
ABC West,KABC-DT,Yes,Commercial,US-Local,Western US,US,Disney,7.1,Pacific,News; drama; comedy,The Rookie; Station 19,Time-shifted ABC feed,ABC.com / Hulu,Free-to-air,HD,English,Free-to-air,
CBS East,WCBS-DT,Yes,Commercial,US-Local,Eastern US,US,Paramount Global,2.1,Eastern,Drama; reality,FBI; Survivor; Blue Bloods,Flagship CBS feed,CBS.com / Paramount+,Free-to-air,HD,English,Free-to-air,
